AccountID,AccountHolderName,Gender,Location,DOB,Age,Account_Opening_Date,TransactionDate,ExclusionStatus,IsDormant
A0224,Aarav,Male,"Gadchiroli , Maharashtra",1945-12-21,80,2023-01-24,2024-03-26,Active,False
D0003,DormantUser,Female,"Gadchiroli , Maharashtra",1955-11-03,70,2022-10-26,2022-10-26,Excluded,True
A0248,Kavya,Female,"Parbhani , Maharashtra",1981-03-19,44,2018-05-08,2018-05-08,Excluded,False
D0003,DormantUser,Female,"Gadchiroli , Maharashtra",1963-06-25,62,2022-10-26,2022-10-26,Excluded,True
A0234,Priya,Female,"Buldhana , Maharashtra",1964-04-23,61,2018-04-19,2018-08-15,Active,False
D0002,DormantUser,Female,"Gadchiroli , Maharashtra",1944-05-01,81,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Washim , Maharashtra",1943-06-27,82,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Washim , Maharashtra",1964-04-25,61,2022-10-26,2022-10-26,Excluded,True
A0393,Priya,Female,"Dhule , Maharashtra",1993-12-27,32,2023-04-20,2023-05-20,AtRisk,False
D0002,DormantUser,Female,"Yavatmal, Maharashtra",1946-10-25,79,2022-10-26,2022-10-26,Excluded,True
A0244,Anjali,Female,"Gadchiroli , Maharashtra",1943-10-25,82,2022-08-20,2023-06-01,Active,False
D0002,DormantUser,Female,"Gadchiroli , Maharashtra",1949-03-10,76,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Hingoli , Maharashtra",1955-04-24,70,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Hingoli , Maharashtra",1957-09-08,68,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Gadchiroli , Maharashtra",1944-09-07,81,2022-10-26,2022-10-26,Excluded,True
A0018,Kavya,Female,"Washim , Maharashtra",1970-10-25,55,2022-04-11,2024-01-22,AtRisk,False
A0058,Saanvi,Female,"Melghat , Maharashtra",1972-10-26,53,2021-08-20,2021-09-28,Active,False
D0002,DormantUser,Female,"Wardha , Maharashtra",1941-04-23,84,2022-10-26,2022-10-26,Excluded,True
A0043,Divya,Female,"Yavatmal, Maharashtra",1972-03-13,53,2017-09-22,2018-06-18,Active,False
D0005,DormantUser,Female,"Dhule , Maharashtra",1964-12-08,61,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Yavatmal, Maharashtra",1948-03-01,77,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Buldhana , Maharashtra",1965-11-04,60,2022-10-26,2022-10-26,Excluded,True
A0396,Neha,Female,"Gadchiroli , Maharashtra",1971-01-12,54,2019-05-05,2024-01-22,AtRisk,False
D0004,DormantUser,Female,"Wardha , Maharashtra",1963-01-02,62,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Yavatmal, Maharashtra",1956-04-25,69,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Parbhani , Maharashtra",1965-06-20,60,2022-10-26,2022-10-26,Excluded,True
A0027,Meera,Female,"Yavatmal, Maharashtra",1941-12-20,84,2018-03-21,2018-04-20,AtRisk,False
A0355,Neha,Female,"Parbhani , Maharashtra",1987-09-16,38,2020-03-26,2024-01-22,AtRisk,False
D0004,DormantUser,Female,"Melghat , Maharashtra",1946-09-22,79,2022-10-26,2022-10-26,Excluded,True
A0094,Meera,Female,"Buldhana , Maharashtra",1986-12-21,39,2021-01-22,2021-02-21,AtRisk,False
A0398,Meera,Female,"Gadchiroli , Maharashtra",1990-05-05,35,2022-03-12,2022-08-05,Active,False
A0275,Raj,Male,"Hingoli , Maharashtra",1969-12-05,56,2017-11-15,2018-02-24,Active,False
A0346,Kavya,Female,"Buldhana , Maharashtra",1994-05-10,31,2019-07-30,2019-07-30,Excluded,False
A0194,Kavya,Female,"Yavatmal, Maharashtra",1977-04-19,48,2022-12-15,2023-03-02,Active,False
D0001,DormantUser,Female,"Wardha , Maharashtra",1942-11-12,83,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Yavatmal, Maharashtra",1959-09-27,66,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Dhule , Maharashtra",1960-05-01,65,2022-10-26,2022-10-26,Excluded,True
A0244,Anjali,Female,"Gadchiroli , Maharashtra",1943-10-25,82,2022-08-20,2023-10-06,Active,False
D0003,DormantUser,Female,"Nandurbar , Maharashtra",1955-01-09,70,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Yavatmal, Maharashtra",1948-08-14,77,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Dhule , Maharashtra",1965-07-18,60,2022-10-26,2022-10-26,Excluded,True
A0234,Priya,Female,"Buldhana , Maharashtra",1964-04-23,61,2018-04-19,2019-05-08,Active,False
A0368,Arjun,Male,"Nandurbar , Maharashtra",1956-08-13,69,2021-02-20,2021-07-06,Active,False
D0004,DormantUser,Female,"Dhule , Maharashtra",1960-09-08,65,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Hingoli , Maharashtra",1955-07-10,70,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Gadchiroli , Maharashtra",1960-11-10,65,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Wardha , Maharashtra",1945-06-06,80,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Wardha , Maharashtra",1945-09-11,80,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Dhule , Maharashtra",1956-01-24,69,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Washim , Maharashtra",1953-11-15,72,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Parbhani , Maharashtra",1941-09-17,84,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Buldhana , Maharashtra",1959-05-21,66,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Nandurbar , Maharashtra",1940-02-08,85,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Wardha , Maharashtra",1963-01-02,62,2022-10-26,2022-10-26,Excluded,True
A0338,Meera,Female,"Washim , Maharashtra",1975-05-05,50,2019-08-26,2019-08-26,Excluded,False
A0089,Saanvi,Female,"Nandurbar , Maharashtra",1963-09-14,62,2020-07-31,2020-10-09,Active,False
A0143,Divya,Female,"Hingoli , Maharashtra",1995-05-21,30,2022-02-22,2023-03-22,Active,False
D0005,DormantUser,Female,"Hingoli , Maharashtra",1960-08-11,65,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Buldhana , Maharashtra",1956-06-28,69,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Dhule , Maharashtra",1948-06-01,77,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Wardha , Maharashtra",1965-08-10,60,2022-10-26,2022-10-26,Excluded,True
A0065,Kavya,Female,"Yavatmal, Maharashtra",1980-06-11,45,2020-04-22,2021-01-16,Active,False
D0005,DormantUser,Female,"Hingoli , Maharashtra",1951-01-21,74,2022-10-26,2022-10-26,Excluded,True
A0289,Meera,Female,"Yavatmal, Maharashtra",1980-12-22,45,2018-12-04,2020-01-09,Active,False
D0005,DormantUser,Female,"Melghat , Maharashtra",1963-08-12,62,2022-10-26,2022-10-26,Excluded,True
A0318,Aditya,Male,"Melghat , Maharashtra",1985-05-17,40,2019-10-05,2020-06-13,Active,False
D0003,DormantUser,Female,"Buldhana , Maharashtra",1963-05-21,62,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Nandurbar , Maharashtra",1940-12-07,85,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Wardha , Maharashtra",1940-06-19,85,2022-10-26,2022-10-26,Excluded,True
A0295,Aarav,Male,"Washim , Maharashtra",1976-11-26,49,2019-08-06,2019-08-06,Excluded,False
D0003,DormantUser,Female,"Melghat , Maharashtra",1942-12-11,83,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Gadchiroli , Maharashtra",1962-01-25,63,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Parbhani , Maharashtra",1954-01-17,71,2022-10-26,2022-10-26,Excluded,True
A0232,Siddharth,Male,"Washim , Maharashtra",1963-12-02,62,2017-09-03,2018-06-01,Active,False
A0204,Trisha,Female,"Wardha , Maharashtra",1970-05-17,55,2022-12-23,2023-02-25,Active,False
A0204,Trisha,Female,"Wardha , Maharashtra",1970-05-17,55,2022-12-23,2023-11-12,Active,False
D0004,DormantUser,Female,"Nandurbar , Maharashtra",1955-11-24,70,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Yavatmal, Maharashtra",1958-04-04,67,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Melghat , Maharashtra",1958-05-03,67,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Gadchiroli , Maharashtra",1955-10-18,70,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Hingoli , Maharashtra",1946-04-01,79,2022-10-26,2022-10-26,Excluded,True
A0310,Anjali,Female,"Wardha , Maharashtra",2007-06-04,18,2018-10-30,2018-11-29,AtRisk,False
A0265,Priya,Female,"Washim , Maharashtra",1990-01-28,35,2017-10-31,2018-05-02,Active,False
A0270,Ravi,Male,"Hingoli , Maharashtra",1972-07-10,53,2020-03-06,2020-03-06,Excluded,False
D0002,DormantUser,Female,"Melghat , Maharashtra",1956-06-04,69,2022-10-26,2022-10-26,Excluded,True
A0049,Vikram,Male,"Wardha , Maharashtra",1961-05-15,64,2022-09-04,2022-10-16,Active,False
D0001,DormantUser,Female,"Buldhana , Maharashtra",1947-06-18,78,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Gadchiroli , Maharashtra",1962-07-10,63,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Parbhani , Maharashtra",1942-02-16,83,2022-10-26,2022-10-26,Excluded,True
A0226,Sneha,Female,"Nandurbar , Maharashtra",1972-04-24,53,2020-08-19,2021-05-01,Active,False
D0003,DormantUser,Female,"Buldhana , Maharashtra",1963-06-10,62,2022-10-26,2022-10-26,Excluded,True
A0184,Ravi,Male,"Nandurbar , Maharashtra",1944-03-01,81,2019-07-07,2019-10-01,Active,False
D0004,DormantUser,Female,"Melghat , Maharashtra",1953-10-01,72,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Melghat , Maharashtra",1947-01-23,78,2022-10-26,2022-10-26,Excluded,True
A0270,Ravi,Male,"Hingoli , Maharashtra",1972-07-10,53,2020-03-06,2020-03-06,Excluded,False
A0200,Meera,Female,"Parbhani , Maharashtra",1940-11-22,85,2019-08-10,2020-02-06,Active,False
D0001,DormantUser,Female,"Wardha , Maharashtra",1964-10-10,61,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Gadchiroli , Maharashtra",1954-01-06,71,2022-10-26,2022-10-26,Excluded,True
A0058,Saanvi,Female,"Melghat , Maharashtra",1972-10-26,53,2021-08-20,2021-09-28,Active,False
A0091,Sneha,Female,"Dhule , Maharashtra",1967-05-12,58,2020-10-24,2021-11-08,Active,False
D0004,DormantUser,Female,"Melghat , Maharashtra",1955-07-27,70,2022-10-26,2022-10-26,Excluded,True
A0066,Sneha,Female,"Nandurbar , Maharashtra",1944-12-19,81,2018-06-20,2018-08-14,Active,False
A0135,Anjali,Female,"Washim , Maharashtra",1979-03-27,46,2022-11-16,2023-07-04,Active,False
D0001,DormantUser,Female,"Dhule , Maharashtra",1953-03-13,72,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Gadchiroli , Maharashtra",1945-01-09,80,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Yavatmal, Maharashtra",1965-05-10,60,2022-10-26,2022-10-26,Excluded,True
A0238,Saanvi,Female,"Hingoli , Maharashtra",1952-10-28,73,2019-03-25,2020-05-21,Active,False
D0005,DormantUser,Female,"Melghat , Maharashtra",1959-08-22,66,2022-10-26,2022-10-26,Excluded,True
A0321,Anjali,Female,"Nandurbar , Maharashtra",1947-07-22,78,2020-01-12,2020-02-11,AtRisk,False
D0004,DormantUser,Female,"Parbhani , Maharashtra",1944-04-12,81,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Dhule , Maharashtra",1952-09-07,73,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Parbhani , Maharashtra",1946-12-21,79,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Buldhana , Maharashtra",1944-09-24,81,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Dhule , Maharashtra",1943-12-21,82,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Parbhani , Maharashtra",1942-10-07,83,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Hingoli , Maharashtra",1945-07-01,80,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Washim , Maharashtra",1964-04-13,61,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Hingoli , Maharashtra",1948-09-07,77,2022-10-26,2022-10-26,Excluded,True
A0065,Kavya,Female,"Yavatmal, Maharashtra",1980-06-11,45,2020-04-22,2021-01-16,Active,False
D0004,DormantUser,Female,"Melghat , Maharashtra",1953-10-01,72,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Parbhani , Maharashtra",1954-02-27,71,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Nandurbar , Maharashtra",1945-12-20,80,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Dhule , Maharashtra",1961-09-04,64,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Buldhana , Maharashtra",1947-05-25,78,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Nandurbar , Maharashtra",1962-01-07,63,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Parbhani , Maharashtra",1961-06-09,64,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Washim , Maharashtra",1958-06-15,67,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Parbhani , Maharashtra",1941-07-10,84,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Washim , Maharashtra",1946-05-22,79,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Washim , Maharashtra",1962-05-05,63,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Dhule , Maharashtra",1943-05-05,82,2022-10-26,2022-10-26,Excluded,True
A0149,Priya,Female,"Wardha , Maharashtra",1967-06-16,58,2020-02-21,2021-02-21,Active,False
D0005,DormantUser,Female,"Dhule , Maharashtra",1964-12-08,61,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Melghat , Maharashtra",1951-09-13,74,2022-10-26,2022-10-26,Excluded,True
A0044,Kabir,Male,"Nandurbar , Maharashtra",1982-06-08,43,2022-03-23,2022-12-14,Active,False
A0026,Kabir,Male,"Parbhani , Maharashtra",1986-11-11,39,2017-10-22,2018-10-30,Active,False
D0002,DormantUser,Female,"Yavatmal, Maharashtra",1940-12-18,85,2022-10-26,2022-10-26,Excluded,True
A0099,Priya,Female,"Gadchiroli , Maharashtra",1950-06-11,75,2021-06-08,2022-01-12,Active,False
D0005,DormantUser,Female,"Wardha , Maharashtra",1954-03-02,71,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Dhule , Maharashtra",1944-05-26,81,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Parbhani , Maharashtra",1941-01-13,84,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Buldhana , Maharashtra",1949-02-13,76,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Melghat , Maharashtra",1945-08-18,80,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Yavatmal, Maharashtra",1960-08-24,65,2022-10-26,2022-10-26,Excluded,True
A0167,Meera,Female,"Hingoli , Maharashtra",1984-09-14,41,2023-01-23,2023-01-23,Excluded,False
D0005,DormantUser,Female,"Melghat , Maharashtra",1951-08-11,74,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Melghat , Maharashtra",1957-02-21,68,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Gadchiroli , Maharashtra",1942-11-12,83,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Nandurbar , Maharashtra",1959-03-14,66,2022-10-26,2022-10-26,Excluded,True
A0370,Meera,Female,"Wardha , Maharashtra",1954-04-24,71,2017-12-03,2023-07-23,AtRisk,False
D0004,DormantUser,Female,"Parbhani , Maharashtra",1945-04-06,80,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Parbhani , Maharashtra",1965-04-02,60,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Gadchiroli , Maharashtra",1944-11-04,81,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Dhule , Maharashtra",1952-03-17,73,2022-10-26,2022-10-26,Excluded,True
A0089,Saanvi,Female,"Nandurbar , Maharashtra",1963-09-14,62,2020-07-31,2021-05-04,Active,False
D0001,DormantUser,Female,"Wardha , Maharashtra",1953-06-15,72,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Melghat , Maharashtra",1965-06-13,60,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Washim , Maharashtra",1950-01-28,75,2022-10-26,2022-10-26,Excluded,True
A0199,Aarav,Male,"Nandurbar , Maharashtra",1949-09-01,76,2019-05-02,2023-07-23,AtRisk,False
A0111,Siddharth,Male,"Hingoli , Maharashtra",1970-09-11,55,2017-11-10,2017-12-10,AtRisk,False
A0036,Kabir,Male,"Hingoli , Maharashtra",1992-08-26,33,2021-01-24,2021-01-24,Excluded,False
D0005,DormantUser,Female,"Wardha , Maharashtra",1953-03-28,72,2022-10-26,2022-10-26,Excluded,True
A0240,Rohan,Male,"Washim , Maharashtra",1978-05-26,47,2022-10-03,2022-10-03,Excluded,False
D0001,DormantUser,Female,"Gadchiroli , Maharashtra",1943-03-22,82,2022-10-26,2022-10-26,Excluded,True
A0077,Rohan,Male,"Melghat , Maharashtra",1961-07-05,64,2020-03-01,2021-02-03,Active,False
D0005,DormantUser,Female,"Melghat , Maharashtra",1944-10-18,81,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Gadchiroli , Maharashtra",1954-04-18,71,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Yavatmal, Maharashtra",1963-07-17,62,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Yavatmal, Maharashtra",1944-04-15,81,2022-10-26,2022-10-26,Excluded,True
A0075,Aarav,Male,"Gadchiroli , Maharashtra",1955-01-24,70,2017-10-29,2018-11-12,Active,False
A0216,Aditya,Male,"Washim , Maharashtra",1987-08-01,38,2021-02-11,2021-03-13,AtRisk,False
D0001,DormantUser,Female,"Yavatmal, Maharashtra",1953-06-22,72,2022-10-26,2022-10-26,Excluded,True
A0097,Priya,Female,"Washim , Maharashtra",2007-11-14,18,2021-02-05,2022-04-03,Active,False
D0004,DormantUser,Female,"Nandurbar , Maharashtra",1955-12-17,70,2022-10-26,2022-10-26,Excluded,True
A0334,Saanvi,Female,"Wardha , Maharashtra",1990-04-08,35,2022-09-17,2022-10-17,AtRisk,False
D0004,DormantUser,Female,"Buldhana , Maharashtra",1964-06-12,61,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Nandurbar , Maharashtra",1943-04-11,82,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Yavatmal, Maharashtra",1948-09-11,77,2022-10-26,2022-10-26,Excluded,True
A0137,Arjun,Male,"Gadchiroli , Maharashtra",1976-12-23,49,2017-07-03,2018-08-06,Active,False
A0268,Trisha,Female,"Melghat , Maharashtra",2001-02-21,24,2022-11-05,2023-09-09,Active,False
D0001,DormantUser,Female,"Buldhana , Maharashtra",1942-12-04,83,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Parbhani , Maharashtra",1942-04-14,83,2022-10-26,2022-10-26,Excluded,True
A0157,Divya,Female,"Wardha , Maharashtra",1991-07-24,34,2019-11-05,2020-08-05,Active,False
D0003,DormantUser,Female,"Gadchiroli , Maharashtra",1957-10-20,68,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Hingoli , Maharashtra",1940-03-23,85,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Yavatmal, Maharashtra",1949-12-01,76,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Wardha , Maharashtra",1963-10-27,62,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Parbhani , Maharashtra",1963-07-10,62,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Hingoli , Maharashtra",1942-09-28,83,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Melghat , Maharashtra",1962-02-22,63,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Washim , Maharashtra",1945-05-19,80,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Wardha , Maharashtra",1958-10-20,67,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Gadchiroli , Maharashtra",1952-11-28,73,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Wardha , Maharashtra",1947-08-15,78,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Gadchiroli , Maharashtra",1945-08-19,80,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Hingoli , Maharashtra",1942-08-15,83,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Parbhani , Maharashtra",1964-11-13,61,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Nandurbar , Maharashtra",1959-09-12,66,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Buldhana , Maharashtra",1965-11-23,60,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Hingoli , Maharashtra",1944-02-26,81,2022-10-26,2022-10-26,Excluded,True
