AccountID,AccountHolderName,Gender,Location,DOB,Age,Account_Opening_Date,TransactionDate,ExclusionStatus,IsDormant
D0005,DormantUser,Female,"Nandurbar , Maharashtra",1946-03-03,79,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Gadchiroli , Maharashtra",1944-12-07,81,2022-10-26,2022-10-26,Excluded,True
A0225,Meera,Female,"Melghat , Maharashtra",1968-11-12,57,2022-04-23,2022-05-23,AtRisk,False
D0002,DormantUser,Female,"Parbhani , Maharashtra",1947-08-12,78,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Wardha , Maharashtra",1952-08-22,73,2022-10-26,2022-10-26,Excluded,True
A0172,Trisha,Female,"Hingoli , Maharashtra",1955-04-21,70,2020-09-15,2020-09-15,Excluded,False
D0002,DormantUser,Female,"Wardha , Maharashtra",1958-03-22,67,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Washim , Maharashtra",1945-02-12,80,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Hingoli , Maharashtra",1948-01-12,77,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Gadchiroli , Maharashtra",1959-10-27,66,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Dhule , Maharashtra",1951-11-19,74,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Parbhani , Maharashtra",1952-05-15,73,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Washim , Maharashtra",1943-07-03,82,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Dhule , Maharashtra",1948-03-10,77,2022-10-26,2022-10-26,Excluded,True
A0159,Rohan,Male,"Melghat , Maharashtra",2000-08-08,25,2022-10-07,2022-11-06,AtRisk,False
A0238,Saanvi,Female,"Hingoli , Maharashtra",1952-10-28,73,2019-03-25,2020-05-21,Active,False
D0005,DormantUser,Female,"Melghat , Maharashtra",1963-08-12,62,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Yavatmal, Maharashtra",1950-01-04,75,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Parbhani , Maharashtra",1958-07-03,67,2022-10-26,2022-10-26,Excluded,True
A0118,Trisha,Female,"Wardha , Maharashtra",1972-06-07,53,2017-08-16,2017-08-16,Excluded,False
D0004,DormantUser,Female,"Hingoli , Maharashtra",1945-04-07,80,2022-10-26,2022-10-26,Excluded,True
A0152,Kavya,Female,"Washim , Maharashtra",1989-03-27,36,2020-05-12,2020-06-25,Active,False
D0003,DormantUser,Female,"Dhule , Maharashtra",1962-10-01,63,2022-10-26,2022-10-26,Excluded,True
A0194,Kavya,Female,"Yavatmal, Maharashtra",1977-04-19,48,2022-12-15,2023-03-02,Active,False
D0005,DormantUser,Female,"Gadchiroli , Maharashtra",1957-03-14,68,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Melghat , Maharashtra",1965-09-23,60,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Nandurbar , Maharashtra",1944-10-22,81,2022-10-26,2022-10-26,Excluded,True
A0162,Manoj,Male,"Wardha , Maharashtra",2001-10-26,24,2021-03-13,2021-04-12,AtRisk,False
D0004,DormantUser,Female,"Parbhani , Maharashtra",1958-10-13,67,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Buldhana , Maharashtra",1961-12-01,64,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Nandurbar , Maharashtra",1959-08-12,66,2022-10-26,2022-10-26,Excluded,True
A0152,Kavya,Female,"Washim , Maharashtra",1989-03-27,36,2020-05-12,2020-06-25,Active,False
D0002,DormantUser,Female,"Parbhani , Maharashtra",1962-02-01,63,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Buldhana , Maharashtra",1962-02-02,63,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Parbhani , Maharashtra",1944-09-09,81,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Melghat , Maharashtra",1960-07-21,65,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Melghat , Maharashtra",1952-03-19,73,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Melghat , Maharashtra",1963-02-14,62,2022-10-26,2022-10-26,Excluded,True
A0127,Raj,Male,"Washim , Maharashtra",1973-11-27,52,2020-06-23,2024-01-22,AtRisk,False
A0171,Neha,Female,"Hingoli , Maharashtra",1946-06-13,79,2018-01-16,2018-07-30,Active,False
D0003,DormantUser,Female,"Washim , Maharashtra",1965-10-21,60,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Wardha , Maharashtra",1955-09-21,70,2022-10-26,2022-10-26,Excluded,True
A0083,Saanvi,Female,"Wardha , Maharashtra",1993-06-23,32,2019-07-20,2020-06-16,Active,False
D0002,DormantUser,Female,"Hingoli , Maharashtra",1955-04-24,70,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Nandurbar , Maharashtra",1948-02-15,77,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Gadchiroli , Maharashtra",1963-03-06,62,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Wardha , Maharashtra",1954-02-24,71,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Hingoli , Maharashtra",1943-06-28,82,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Nandurbar , Maharashtra",1962-01-07,63,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Washim , Maharashtra",1964-10-04,61,2022-10-26,2022-10-26,Excluded,True
A0142,Anjali,Female,"Yavatmal, Maharashtra",1942-03-03,83,2021-04-17,2023-07-23,AtRisk,False
D0002,DormantUser,Female,"Wardha , Maharashtra",1944-11-03,81,2022-10-26,2022-10-26,Excluded,True
A0250,Meera,Female,"Wardha , Maharashtra",2006-07-26,19,2019-01-15,2019-02-14,AtRisk,False
D0002,DormantUser,Female,"Dhule , Maharashtra",1942-09-10,83,2022-10-26,2022-10-26,Excluded,True
A0065,Kavya,Female,"Yavatmal, Maharashtra",1980-06-11,45,2020-04-22,2021-01-16,Active,False
A0173,Kabir,Male,"Buldhana , Maharashtra",1972-09-02,53,2017-10-07,2018-10-23,Active,False
D0002,DormantUser,Female,"Yavatmal, Maharashtra",1946-06-08,79,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Nandurbar , Maharashtra",1956-05-14,69,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Nandurbar , Maharashtra",1947-02-05,78,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Wardha , Maharashtra",1951-07-02,74,2022-10-26,2022-10-26,Excluded,True
A0079,Arjun,Male,"Buldhana , Maharashtra",1970-08-25,55,2022-09-15,2022-10-15,AtRisk,False
D0002,DormantUser,Female,"Gadchiroli , Maharashtra",1946-09-22,79,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Dhule , Maharashtra",1959-04-06,66,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Gadchiroli , Maharashtra",1948-03-06,77,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Buldhana , Maharashtra",1960-08-06,65,2022-10-26,2022-10-26,Excluded,True
A0291,Saanvi,Female,"Nandurbar , Maharashtra",1952-07-20,73,2022-05-11,2022-07-11,Active,False
D0003,DormantUser,Female,"Washim , Maharashtra",1957-08-07,68,2022-10-26,2022-10-26,Excluded,True
A0364,Manoj,Male,"Washim , Maharashtra",2007-10-15,18,2020-12-06,2022-01-17,Active,False
A0251,Priya,Female,"Yavatmal, Maharashtra",1990-02-17,35,2019-02-18,2019-12-25,Active,False
D0004,DormantUser,Female,"Parbhani , Maharashtra",1964-02-14,61,2022-10-26,2022-10-26,Excluded,True
A0352,Isha,Female,"Washim , Maharashtra",1966-03-14,59,2018-11-21,2018-12-21,AtRisk,False
D0005,DormantUser,Female,"Nandurbar , Maharashtra",1942-09-05,83,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Dhule , Maharashtra",1948-07-02,77,2022-10-26,2022-10-26,Excluded,True
A0143,Divya,Female,"Hingoli , Maharashtra",1995-05-21,30,2022-02-22,2022-11-24,Active,False
D0004,DormantUser,Female,"Wardha , Maharashtra",1942-05-25,83,2022-10-26,2022-10-26,Excluded,True
A0074,Divya,Female,"Gadchiroli , Maharashtra",1976-11-09,49,2022-05-02,2022-12-06,Active,False
D0004,DormantUser,Female,"Wardha , Maharashtra",1954-11-06,71,2022-10-26,2022-10-26,Excluded,True
A0251,Priya,Female,"Yavatmal, Maharashtra",1990-02-17,35,2019-02-18,2020-04-01,Active,False
A0325,Neha,Female,"Dhule , Maharashtra",1959-11-19,66,2020-08-19,2021-01-04,Active,False
D0003,DormantUser,Female,"Parbhani , Maharashtra",1960-05-27,65,2022-10-26,2022-10-26,Excluded,True
A0127,Raj,Male,"Washim , Maharashtra",1973-11-27,52,2020-06-23,2020-07-23,AtRisk,False
A0311,Kavya,Female,"Washim , Maharashtra",1946-09-09,79,2022-07-19,2022-07-19,Excluded,False
A0121,Anjali,Female,"Wardha , Maharashtra",1967-05-21,58,2018-05-08,2024-01-22,AtRisk,False
D0002,DormantUser,Female,"Hingoli , Maharashtra",1955-01-27,70,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Parbhani , Maharashtra",1958-10-13,67,2022-10-26,2022-10-26,Excluded,True
A0388,Arjun,Male,"Melghat , Maharashtra",1961-07-18,64,2017-08-24,2018-02-19,Active,False
A0343,Manoj,Male,"Melghat , Maharashtra",1957-09-25,68,2021-12-18,2022-03-17,Active,False
D0001,DormantUser,Female,"Gadchiroli , Maharashtra",1958-05-27,67,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Buldhana , Maharashtra",1947-06-18,78,2022-10-26,2022-10-26,Excluded,True
A0388,Arjun,Male,"Melghat , Maharashtra",1961-07-18,64,2017-08-24,2018-06-01,Active,False
D0003,DormantUser,Female,"Melghat , Maharashtra",1963-05-21,62,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Buldhana , Maharashtra",1946-08-05,79,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Gadchiroli , Maharashtra",1965-09-23,60,2022-10-26,2022-10-26,Excluded,True
A0168,Siddharth,Male,"Dhule , Maharashtra",1999-03-05,26,2021-03-20,2024-01-22,AtRisk,False
A0150,Rohan,Male,"Dhule , Maharashtra",2000-12-03,25,2022-03-07,2022-07-04,Active,False
D0005,DormantUser,Female,"Washim , Maharashtra",1951-01-27,74,2022-10-26,2022-10-26,Excluded,True
A0345,Divya,Female,"Yavatmal, Maharashtra",1989-09-27,36,2021-01-25,2022-04-21,Active,False
D0002,DormantUser,Female,"Dhule , Maharashtra",1959-04-26,66,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Wardha , Maharashtra",1950-01-16,75,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Yavatmal, Maharashtra",1957-03-01,68,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Gadchiroli , Maharashtra",1955-09-06,70,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Hingoli , Maharashtra",1952-11-05,73,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Yavatmal, Maharashtra",1949-12-01,76,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Yavatmal, Maharashtra",1954-02-02,71,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Washim , Maharashtra",1942-09-05,83,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Nandurbar , Maharashtra",1950-05-20,75,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Nandurbar , Maharashtra",1965-10-20,60,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Nandurbar , Maharashtra",1959-10-06,66,2022-10-26,2022-10-26,Excluded,True
A0017,Siddharth,Male,"Hingoli , Maharashtra",1951-04-08,74,2021-08-27,2022-03-21,Active,False
D0005,DormantUser,Female,"Parbhani , Maharashtra",1959-04-08,66,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Hingoli , Maharashtra",1954-07-05,71,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Melghat , Maharashtra",1961-06-08,64,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Buldhana , Maharashtra",1958-06-28,67,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Dhule , Maharashtra",1952-09-16,73,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Yavatmal, Maharashtra",1959-01-15,66,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Dhule , Maharashtra",1963-03-13,62,2022-10-26,2022-10-26,Excluded,True
A0096,Meera,Female,"Melghat , Maharashtra",1961-02-22,64,2021-02-23,2021-12-14,Active,False
A0266,Anjali,Female,"Nandurbar , Maharashtra",1946-12-08,79,2021-01-03,2023-07-23,AtRisk,False
A0354,Isha,Female,"Washim , Maharashtra",1969-09-12,56,2017-08-12,2018-07-20,Active,False
D0005,DormantUser,Female,"Buldhana , Maharashtra",1950-09-01,75,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Buldhana , Maharashtra",1954-03-23,71,2022-10-26,2022-10-26,Excluded,True
A0158,Kavya,Female,"Melghat , Maharashtra",1994-10-09,31,2019-10-04,2020-02-27,Active,False
D0004,DormantUser,Female,"Dhule , Maharashtra",1956-02-15,69,2022-10-26,2022-10-26,Excluded,True
A0138,Ravi,Male,"Hingoli , Maharashtra",1957-10-23,68,2018-08-04,2018-11-17,Active,False
A0142,Anjali,Female,"Yavatmal, Maharashtra",1942-03-03,83,2021-04-17,2023-07-23,AtRisk,False
D0004,DormantUser,Female,"Dhule , Maharashtra",1959-05-01,66,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Hingoli , Maharashtra",1955-01-27,70,2022-10-26,2022-10-26,Excluded,True
A0384,Divya,Female,"Nandurbar , Maharashtra",1951-06-25,74,2021-10-13,2022-08-29,Active,False
D0002,DormantUser,Female,"Gadchiroli , Maharashtra",1949-07-16,76,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Parbhani , Maharashtra",1965-12-24,60,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Dhule , Maharashtra",1940-06-20,85,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Parbhani , Maharashtra",1963-11-26,62,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Wardha , Maharashtra",1959-11-03,66,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Washim , Maharashtra",1941-02-21,84,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Parbhani , Maharashtra",1942-04-11,83,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Parbhani , Maharashtra",1946-10-07,79,2022-10-26,2022-10-26,Excluded,True
A0085,Aditya,Male,"Gadchiroli , Maharashtra",1945-08-26,80,2021-10-16,2022-06-29,Active,False
D0004,DormantUser,Female,"Nandurbar , Maharashtra",1965-03-06,60,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Yavatmal, Maharashtra",1959-01-15,66,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Wardha , Maharashtra",1962-03-25,63,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Dhule , Maharashtra",1958-12-28,67,2022-10-26,2022-10-26,Excluded,True
A0099,Priya,Female,"Gadchiroli , Maharashtra",1950-06-11,75,2021-06-08,2021-07-27,Active,False
D0005,DormantUser,Female,"Buldhana , Maharashtra",1942-08-12,83,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Gadchiroli , Maharashtra",1946-09-22,79,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Wardha , Maharashtra",1947-09-06,78,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Yavatmal, Maharashtra",1952-03-23,73,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Gadchiroli , Maharashtra",1944-12-05,81,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Gadchiroli , Maharashtra",1947-12-28,78,2022-10-26,2022-10-26,Excluded,True
A0354,Isha,Female,"Washim , Maharashtra",1969-09-12,56,2017-08-12,2017-11-17,Active,False
D0005,DormantUser,Female,"Nandurbar , Maharashtra",1965-02-11,60,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Gadchiroli , Maharashtra",1952-11-08,73,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Nandurbar , Maharashtra",1956-09-20,69,2022-10-26,2022-10-26,Excluded,True
A0121,Anjali,Female,"Wardha , Maharashtra",1967-05-21,58,2018-05-08,2018-06-07,AtRisk,False
D0004,DormantUser,Female,"Hingoli , Maharashtra",1963-01-07,62,2022-10-26,2022-10-26,Excluded,True
A0021,Sneha,Female,"Nandurbar , Maharashtra",1964-02-14,61,2020-07-29,2021-01-19,Active,False
D0003,DormantUser,Female,"Buldhana , Maharashtra",1963-11-05,62,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Wardha , Maharashtra",1947-09-06,78,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Hingoli , Maharashtra",1963-06-06,62,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Gadchiroli , Maharashtra",1951-08-28,74,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Wardha , Maharashtra",1958-06-15,67,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Gadchiroli , Maharashtra",1943-05-06,82,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Gadchiroli , Maharashtra",1963-08-22,62,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Hingoli , Maharashtra",1955-05-23,70,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Yavatmal, Maharashtra",1942-04-20,83,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Dhule , Maharashtra",1964-07-16,61,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Parbhani , Maharashtra",1962-02-01,63,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Hingoli , Maharashtra",1964-03-21,61,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Hingoli , Maharashtra",1957-08-27,68,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Melghat , Maharashtra",1963-08-07,62,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Buldhana , Maharashtra",1945-09-08,80,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Dhule , Maharashtra",1940-08-10,85,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Parbhani , Maharashtra",1946-06-02,79,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Buldhana , Maharashtra",1965-05-08,60,2022-10-26,2022-10-26,Excluded,True
A0135,Anjali,Female,"Washim , Maharashtra",1979-03-27,46,2022-11-16,2023-03-27,Active,False
D0004,DormantUser,Female,"Melghat , Maharashtra",1964-06-25,61,2022-10-26,2022-10-26,Excluded,True
D0005,DormantUser,Female,"Hingoli , Maharashtra",1959-11-17,66,2022-10-26,2022-10-26,Excluded,True
A0169,Trisha,Female,"Dhule , Maharashtra",1942-05-15,83,2023-03-09,2023-03-09,Excluded,False
A0236,Kavya,Female,"Wardha , Maharashtra",1993-10-27,32,2023-01-23,2023-08-09,Active,False
A0168,Siddharth,Male,"Dhule , Maharashtra",1999-03-05,26,2021-03-20,2024-01-22,AtRisk,False
D0004,DormantUser,Female,"Nandurbar , Maharashtra",1958-02-03,67,2022-10-26,2022-10-26,Excluded,True
A0200,Meera,Female,"Parbhani , Maharashtra",1940-11-22,85,2019-08-10,2020-06-20,Active,False
D0005,DormantUser,Female,"Hingoli , Maharashtra",1949-11-01,76,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Gadchiroli , Maharashtra",1958-04-15,67,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Parbhani , Maharashtra",1958-05-12,67,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Washim , Maharashtra",1947-08-07,78,2022-10-26,2022-10-26,Excluded,True
A0204,Trisha,Female,"Wardha , Maharashtra",1970-05-17,55,2022-12-23,2023-11-12,Active,False
D0005,DormantUser,Female,"Yavatmal, Maharashtra",1955-02-04,70,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Melghat , Maharashtra",1965-01-19,60,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Dhule , Maharashtra",1952-12-26,73,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Wardha , Maharashtra",1964-02-26,61,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Wardha , Maharashtra",1962-03-25,63,2022-10-26,2022-10-26,Excluded,True
A0072,Divya,Female,"Nandurbar , Maharashtra",1988-05-25,37,2018-10-27,2018-11-26,AtRisk,False
D0003,DormantUser,Female,"Gadchiroli , Maharashtra",1956-04-21,69,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Melghat , Maharashtra",1957-08-04,68,2022-10-26,2022-10-26,Excluded,True
D0003,DormantUser,Female,"Wardha , Maharashtra",1946-04-08,79,2022-10-26,2022-10-26,Excluded,True
D0001,DormantUser,Female,"Melghat , Maharashtra",1943-04-27,82,2022-10-26,2022-10-26,Excluded,True
D0004,DormantUser,Female,"Dhule , Maharashtra",1954-06-07,71,2022-10-26,2022-10-26,Excluded,True
A0257,Anjali,Female,"Buldhana , Maharashtra",1954-11-16,71,2017-11-29,2023-07-23,AtRisk,False
D0004,DormantUser,Female,"Hingoli , Maharashtra",1945-04-07,80,2022-10-26,2022-10-26,Excluded,True
D0002,DormantUser,Female,"Yavatmal, Maharashtra",1952-03-23,73,2022-10-26,2022-10-26,Excluded,True
